Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 97

state 70

    (48) expression -> expression AND . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . IDENTIFIER
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 98

state 71

    (49) expression -> expression OR . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . IDENTIFIER
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 99

state 72

    (50) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 50 (expression -> MINUS expression .)
    MINUS           reduce using rule 50 (expression -> MINUS expression .)
    TIMES           reduce using rule 50 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 50 (expression -> MINUS expression .)
    EQ              reduce using rule 50 (expression -> MINUS expression .)
    LT              reduce using rule 50 (expression -> MINUS expression .)
    GT              reduce using rule 50 (expression -> MINUS expression .)
    LE              reduce using rule 50 (expression -> MINUS expression .)
    GE              reduce using rule 50 (expression -> MINUS expression .)
    NE              reduce using rule 50 (expression -> MINUS expression .)
    AND             reduce using rule 50 (expression -> MINUS expression .)
    OR              reduce using rule 50 (expression -> MINUS expression .)
    LBRACE          reduce using rule 50 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 50 (expression -> MINUS expression .)
    IF              reduce using rule 50 (expression -> MINUS expression .)
    WHILE           reduce using rule 50 (expression -> MINUS expression .)
    DO              reduce using rule 50 (expression -> MINUS expression .)
    WRITE           reduce using rule 50 (expression -> MINUS expression .)
    READ            reduce using rule 50 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> MINUS expression .)
    COMMA           reduce using rule 50 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 73

    (51) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 51 (expression -> NOT expression .)
    MINUS           reduce using rule 51 (expression -> NOT expression .)
    TIMES           reduce using rule 51 (expression -> NOT expression .)
    DIVIDE          reduce using rule 51 (expression -> NOT expression .)
    EQ              reduce using rule 51 (expression -> NOT expression .)
    LT              reduce using rule 51 (expression -> NOT expression .)
    GT              reduce using rule 51 (expression -> NOT expression .)
    LE              reduce using rule 51 (expression -> NOT expression .)
    GE              reduce using rule 51 (expression -> NOT expression .)
    NE              reduce using rule 51 (expression -> NOT expression .)
    AND             reduce using rule 51 (expression -> NOT expression .)
    OR              reduce using rule 51 (expression -> NOT expression .)
    LBRACE          reduce using rule 51 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 51 (expression -> NOT expression .)
    IF              reduce using rule 51 (expression -> NOT expression .)
    WHILE           reduce using rule 51 (expression -> NOT expression .)
    DO              reduce using rule 51 (expression -> NOT expression .)
    WRITE           reduce using rule 51 (expression -> NOT expression .)
    READ            reduce using rule 51 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 51 (expression -> NOT expression .)
    RPAREN          reduce using rule 51 (expression -> NOT expression .)
    COMMA           reduce using rule 51 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 74

    (52) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 75

    (33) while_statement -> WHILE expression LBRACE . statements RBRACE
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) statement -> . increment
    (24) statement -> . decrement
    (57) empty -> .
    (25) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (28) if_statement -> . IF expression block else_part FI
    (29) if_statement -> . IF expression statement else_part FI
    (33) while_statement -> . WHILE expression LBRACE statements RBRACE
    (34) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (35) write_statement -> . WRITE expression SEMICOLON
    (36) read_statement -> . READ IDENTIFIER SEMICOLON
    (37) block -> . LBRACE statements RBRACE
    (26) increment -> . IDENTIFIER PLUS PLUS SEMICOLON
    (27) decrement -> . IDENTIFIER MINUS MINUS SEMICOLON

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RBRACE          reduce using rule 57 (empty -> .)
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    WRITE           shift and go to state 29
    READ            shift and go to state 30
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 57 (empty -> .) ]
  ! IF              [ reduce using rule 57 (empty -> .) ]
  ! WHILE           [ reduce using rule 57 (empty -> .) ]
  ! DO              [ reduce using rule 57 (empty -> .) ]
  ! WRITE           [ reduce using rule 57 (empty -> .) ]
  ! READ            [ reduce using rule 57 (empty -> .) ]
  ! LBRACE          [ reduce using rule 57 (empty -> .) ]

    statements                     shift and go to state 101
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22
    increment                      shift and go to state 23
    decrement                      shift and go to state 24

state 76

    (34) do_while_statement -> DO LBRACE statements . RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) statement -> . increment
    (24) statement -> . decrement
    (25) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (28) if_statement -> . IF expression block else_part FI
    (29) if_statement -> . IF expression statement else_part FI
    (33) while_statement -> . WHILE expression LBRACE statements RBRACE
    (34) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (35) write_statement -> . WRITE expression SEMICOLON
    (36) read_statement -> . READ IDENTIFIER SEMICOLON
    (37) block -> . LBRACE statements RBRACE
    (26) increment -> . IDENTIFIER PLUS PLUS SEMICOLON
    (27) decrement -> . IDENTIFIER MINUS MINUS SEMICOLON

    RBRACE          shift and go to state 102
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    WRITE           shift and go to state 29
    READ            shift and go to state 30
    LBRACE          shift and go to state 11

    statement                      shift and go to state 35
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22
    increment                      shift and go to state 23
    decrement                      shift and go to state 24

state 77

    (35) write_statement -> WRITE expression SEMICOLON .

    RBRACE          reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    IF              reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    WHILE           reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    DO              reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    WRITE           reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    READ            reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    LBRACE          reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    ELSE            reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)
    FI              reduce using rule 35 (write_statement -> WRITE expression SEMICOLON .)


state 78

    (36) read_statement -> READ IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    IF              reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    DO              reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    WRITE           reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    READ            reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)
    FI              reduce using rule 36 (read_statement -> READ IDENTIFIER SEMICOLON .)


state 79

    (6) var_list -> var_list COMMA IDENTIFIER .
    (7) var_list -> var_list COMMA IDENTIFIER . ASSIGN expression

    SEMICOLON       reduce using rule 6 (var_list -> var_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 6 (var_list -> var_list COMMA IDENTIFIER .)
    ASSIGN          shift and go to state 103


state 80

    (9) var_list -> IDENTIFIER ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 9 (var_list -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 9 (var_list -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 81

    (25) assignment -> IDENTIFIER ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    READ            reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FI              reduce using rule 25 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 82

    (26) increment -> IDENTIFIER PLUS PLUS SEMICOLON .

    RBRACE          reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    IF              reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    DO              reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    WRITE           reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    READ            reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    LBRACE          reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)
    FI              reduce using rule 26 (increment -> IDENTIFIER PLUS PLUS SEMICOLON .)


state 83

    (27) decrement -> IDENTIFIER MINUS MINUS SEMICOLON .

    RBRACE          reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    IF              reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    DO              reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    WRITE           reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    READ            reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    LBRACE          reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)
    FI              reduce using rule 27 (decrement -> IDENTIFIER MINUS MINUS SEMICOLON .)


state 84

    (28) if_statement -> IF expression block else_part . FI

    FI              shift and go to state 104


state 85

    (30) else_part -> ELSE . block
    (31) else_part -> ELSE . statement
    (37) block -> . LBRACE statements RBRACE
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) statement -> . increment
    (24) statement -> . decrement
    (25) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (28) if_statement -> . IF expression block else_part FI
    (29) if_statement -> . IF expression statement else_part FI
    (33) while_statement -> . WHILE expression LBRACE statements RBRACE
    (34) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (35) write_statement -> . WRITE expression SEMICOLON
    (36) read_statement -> . READ IDENTIFIER SEMICOLON
    (26) increment -> . IDENTIFIER PLUS PLUS SEMICOLON
    (27) decrement -> . IDENTIFIER MINUS MINUS SEMICOLON

    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    WRITE           shift and go to state 29
    READ            shift and go to state 30

    block                          shift and go to state 105
    statement                      shift and go to state 106
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    increment                      shift and go to state 23
    decrement                      shift and go to state 24

state 86

    (32) else_part -> empty .

    FI              reduce using rule 32 (else_part -> empty .)


state 87

    (29) if_statement -> IF expression statement else_part . FI

    FI              shift and go to state 107


state 88

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 38 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression PLUS expression .)
    IF              reduce using rule 38 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 38 (expression -> expression PLUS expression .)
    DO              reduce using rule 38 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 38 (expression -> expression PLUS expression .)
    READ            reduce using rule 38 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression PLUS expression .) ]


state 89

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 39 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression MINUS expression .)
    IF              reduce using rule 39 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 39 (expression -> expression MINUS expression .)
    DO              reduce using rule 39 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 39 (expression -> expression MINUS expression .)
    READ            reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression MINUS expression .) ]


state 90

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 40 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 40 (expression -> expression TIMES expression .)
    IF              reduce using rule 40 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 40 (expression -> expression TIMES expression .)
    DO              reduce using rule 40 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 40 (expression -> expression TIMES expression .)
    READ            reduce using rule 40 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression TIMES expression .) ]


state 91

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
